,Name,Weight (%),Identifier,Sector,Shares Held,yfinance_ticker
0,APPLE INC,6.988627,AAPL,-,171049062.0,AAPL
1,MICROSOFT CORP,6.555429,MSFT,-,88199591.0,MSFT
2,NVIDIA CORP,5.553783,NVDA,-,291901522.0,NVDA
3,AMAZON.COM INC,3.445049,AMZN,-,108636861.0,AMZN
4,META PLATFORMS INC CLASS A,2.408369,META,-,26018713.0,FB
5,ALPHABET INC CL A,1.944854,GOOGL,-,69740226.0,GOOGL
6,BERKSHIRE HATHAWAY INC CL B,1.827116,BRK.B,-,21494311.0,BRK.B
7,ALPHABET INC CL C,1.630972,GOOG,-,58019009.0,GOOG
8,ELI LILLY + CO,1.58143,LLY,-,9468234.0,LLY
9,JPMORGAN CHASE + CO,1.340257,JPM,-,34094019.0,JPM
10,BROADCOM INC,1.310885,AVGO,-,51716256.0,AVGO
11,TESLA INC,1.283497,TSLA,-,32918172.0,TSLA
12,UNITEDHEALTH GROUP INC,1.206809,UNH,-,10927452.0,UNH
13,EXXON MOBIL CORP,1.11,XOM,-,53259585.0,XOM
14,VISA INC CLASS A SHARES,0.966104,V,-,18690093.0,V
15,PROCTER + GAMBLE CO/THE,0.910383,PG,-,28021519.0,PG
16,JOHNSON + JOHNSON,0.869386,JNJ,-,28584520.0,JNJ
17,MASTERCARD INC   A,0.858698,MA,-,9747457.0,MA
18,COSTCO WHOLESALE CORP,0.852377,COST,-,5254818.0,COST
19,HOME DEPOT INC,0.783853,HD,-,11766278.0,HD
20,ABBVIE INC,0.750123,ABBV,-,20962512.0,ABBV
21,WALMART INC,0.719174,WMT,-,50716062.0,WMT
22,MERCK + CO. INC.,0.656033,MRK,-,30088490.0,MRK
23,NETFLIX INC,0.630236,NFLX,-,5116189.0,NFLX
24,COCA COLA CO/THE,0.605907,KO,-,46031973.0,KO
25,BANK OF AMERICA CORP,0.579311,BAC,-,80778443.0,BAC
26,ADOBE INC,0.554497,ADBE,-,5319149.0,ADBE
27,PEPSICO INC,0.535687,PEP,-,16325709.0,PEP
28,CHEVRON CORP,0.521694,CVX,-,20349087.0,CVX
29,SALESFORCE INC,0.519256,CRM,-,11503038.0,CRM
30,THERMO FISHER SCIENTIFIC INC,0.512581,TMO,-,4531622.0,TMO
31,ORACLE CORP,0.497056,ORCL,-,18943748.0,ORCL
32,LINDE PLC,0.482428,LIN,-,5707237.0,LIN
33,ADVANCED MICRO DEVICES,0.476921,AMD,-,19185616.0,AMD
34,ACCENTURE PLC CL A,0.468638,ACN,-,7452989.0,ACN
35,MCDONALD S CORP,0.458308,MCD,-,8555810.0,MCD
36,ABBOTT LABORATORIES,0.434192,ABT,-,20609975.0,ABT
37,CISCO SYSTEMS INC,0.431407,CSCO,-,48074284.0,CSCO
38,PHILIP MORRIS INTERNATIONAL,0.429118,PM,-,18434389.0,PM
39,WELLS FARGO + CO,0.413567,WFC,-,41392323.0,WFC
40,INTL BUSINESS MACHINES CORP,0.403865,IBM,-,10873500.0,IBM
41,TEXAS INSTRUMENTS INC,0.394019,TXN,-,10785179.0,TXN
42,QUALCOMM INC,0.388505,QCOM,-,13273497.0,QCOM
43,GE AEROSPACE,0.387682,GE,-,12995614.0,GE
44,DANAHER CORP,0.384729,DHR,-,7811142.0,DHR
45,VERIZON COMMUNICATIONS INC,0.3801,VZ,-,49922441.0,VZ
46,INTUIT INC,0.378673,INTU,-,3327142.0,INTU
47,AMGEN INC,0.376994,AMGN,-,6356118.0,AMGN
48,SERVICENOW INC,0.37185,NOW,-,2435903.0,NOW
49,INTUITIVE SURGICAL INC,0.367617,ISRG,-,4211013.0,ISRG
50,NEXTERA ENERGY INC,0.360545,NEE,-,24363800.0,NEE
51,S+P GLOBAL INC,0.359076,SPGI,-,3800483.0,SPGI
52,PFIZER INC,0.354341,PFE,-,67054911.0,PFE
53,CATERPILLAR INC,0.353836,CAT,-,5806286.0,CAT
54,WALT DISNEY CO/THE,0.352175,DIS,-,21644075.0,DIS
55,RTX CORP,0.345509,RTX,-,15766256.0,RTX
56,COMCAST CORP CLASS A,0.340584,CMCSA,-,46471503.0,CMCSA
57,GOLDMAN SACHS GROUP INC,0.339727,GS,-,3828330.0,GS
58,UNION PACIFIC CORP,0.334332,UNP,-,7238494.0,UNP
59,AT+T INC,0.329445,T,-,84908534.0,T
60,APPLIED MATERIALS INC,0.31964,AMAT,-,9885796.0,AMAT
61,PROGRESSIVE CORP,0.319627,PGR,-,6946284.0,PGR
62,UBER TECHNOLOGIES INC,0.319379,UBER,-,24807859.0,UBER
63,LOWE S COS INC,0.306444,LOW,-,6793081.0,LOW
64,AMERICAN EXPRESS CO,0.304659,AXP,-,6746589.0,AXP
65,TJX COMPANIES INC,0.287646,TJX,-,13446004.0,TJX
66,HONEYWELL INTERNATIONAL INC,0.283416,HON,-,7731091.0,HON
67,BOOKING HOLDINGS INC,0.278039,BKNG,-,402723.0,BKNG
68,ELEVANCE HEALTH INC,0.27669,ELV,-,2759524.0,ELV
69,CONOCOPHILLIPS,0.272395,COP,-,13886052.0,COP
70,STRYKER CORP,0.266678,SYK,-,4015663.0,SYK
71,MORGAN STANLEY,0.266014,MS,-,14884699.0,MS
72,LOCKHEED MARTIN CORP,0.265832,LMT,-,2535566.0,LMT
73,VERTEX PHARMACEUTICALS INC,0.264957,VRTX,-,3059828.0,VRTX
74,BLACKROCK INC,0.26478,BLK,-,1660488.0,BLK
75,REGENERON PHARMACEUTICALS,0.262817,REGN,-,1255353.0,REGN
76,MEDTRONIC PLC,0.262748,MDT,-,15797755.0,MDT
77,BOSTON SCIENTIFIC CORP,0.262614,BSX,-,17393799.0,BSX
78,PROLOGIS INC,0.258292,PLD,-,10972085.0,PLD
79,CHUBB LTD,0.256192,CB,-,4816103.0,CB
80,EATON CORP PLC,0.250077,ETN,-,4742872.0,ETN
81,CITIGROUP INC,0.247241,C,-,22613816.0,C
82,MARSH + MCLENNAN COS,0.246669,MMC,-,5851043.0,MMC
83,AUTOMATIC DATA PROCESSING,0.24237,ADP,-,4859491.0,ADP
84,AMERICAN TOWER CORP,0.241889,AMT,-,5535764.0,AMT
85,PALO ALTO NETWORKS INC,0.238373,PANW,-,3836344.0,PANW
86,ANALOG DEVICES INC,0.232784,ADI,-,5888946.0,ADI
87,STARBUCKS CORP,0.22688,SBUX,-,13452629.0,SBUX
88,MONDELEZ INTERNATIONAL INC A,0.2229,MDLZ,-,15996485.0,MDLZ
89,THE CIGNA GROUP,0.220578,CI,-,3372508.0,CI
90,T MOBILE US INC,0.21861,TMUS,-,6121817.0,TMUS
91,FISERV INC,0.218528,FI,-,6946648.0,FI
92,BRISTOL MYERS SQUIBB CO,0.21768,BMY,-,24157716.0,BMY
93,DEERE + CO,0.217011,DE,-,3073881.0,DE
94,GILEAD SCIENCES INC,0.215504,GILD,-,14795801.0,GILD
95,BLACKSTONE INC,0.215265,BX,-,8484773.0,BX
96,NIKE INC  CL B,0.214579,NKE,-,14383255.0,NKE
97,SOUTHERN CO/THE,0.211903,SO,-,12953961.0,SO
98,LAM RESEARCH CORP,0.209708,LRCX,-,1544496.0,LRCX
99,MICRON TECHNOLOGY INC,0.209656,MU,-,13117823.0,MU
100,KLA CORP,0.207878,KLAC,-,1598612.0,KLAC
101,SCHWAB (CHARLES) CORP,0.205719,SCHW,-,17676257.0,SCHW
102,UNITED PARCEL SERVICE CL B,0.20273,UPS,-,8590899.0,UPS
103,ALTRIA GROUP INC,0.202586,MO,-,20393100.0,MO
104,INTERCONTINENTAL EXCHANGE IN,0.201831,ICE,-,6796848.0,ICE
105,BOEING CO/THE,0.198759,BA,-,6815262.0,BA
106,DUKE ENERGY CORP,0.197454,DUK,-,9152379.0,DUK
107,COLGATE PALMOLIVE CO,0.195095,CL,-,9775802.0,CL
108,ZOETIS INC,0.187996,ZTS,-,5369411.0,ZTS
109,SHERWIN WILLIAMS CO/THE,0.184879,SHW,-,2769184.0,SHW
110,INTEL CORP,0.175628,INTC,-,50249180.0,INTC
111,ARISTA NETWORKS INC,0.173599,ANET,-,2985076.0,ANET
112,CME GROUP INC,0.173557,CME,-,4276342.0,CME
113,US DOLLAR,0.172713,-,-,933450294.56,-
114,EQUINIX INC,0.170498,EQIX,-,1126563.0,EQIX
115,TRANE TECHNOLOGIES PLC,0.170078,TT,-,2687203.0,TT
116,KKR + CO INC,0.169952,KKR,-,7902000.0,KKR
117,AON PLC CLASS A,0.166236,AON,-,2581523.0,AON
118,HCA HEALTHCARE INC,0.16519,HCA,-,2301129.0,HCA
119,WASTE MANAGEMENT INC,0.164822,WM,-,4351107.0,WM
120,MOODY S CORP,0.164383,MCO,-,1868650.0,MCO
121,WELLTOWER INC,0.163664,WELL,-,7099100.0,WELL
122,CHIPOTLE MEXICAN GRILL INC,0.161807,CMG,-,16291167.0,CMG
123,PARKER HANNIFIN CORP,0.161274,PH,-,1525669.0,PH
124,CVS HEALTH CORP,0.159762,CVS,-,14951606.0,CVS
125,PAYPAL HOLDINGS INC,0.158295,PYPL,-,12418753.0,PYPL
126,NORTHROP GRUMMAN CORP,0.157436,NOC,-,1652203.0,NOC
127,MOTOROLA SOLUTIONS INC,0.157401,MSI,-,1971487.0,MSI
128,TRANSDIGM GROUP INC,0.157319,TDG,-,656986.0,TDG
129,AMPHENOL CORP CL A,0.156963,APH,-,14174262.0,APH
130,3M CO,0.156221,MMM,-,6565464.0,MMM
131,SYNOPSYS INC,0.155048,SNPS,-,1806102.0,SNPS
132,PNC FINANCIAL SERVICES GROUP,0.154639,PNC,-,4729889.0,PNC
133,TARGET CORP,0.153393,TGT,-,5480145.0,TGT
134,US BANCORP,0.152201,USB,-,18489340.0,USB
135,EOG RESOURCES INC,0.151942,EOG,-,6823360.0,EOG
136,CINTAS CORP,0.148422,CTAS,-,1025922.0,CTAS
137,CADENCE DESIGN SYS INC,0.147936,CDNS,-,3230221.0,CDNS
138,BECTON DICKINSON AND CO,0.147486,BDX,-,3439970.0,BDX
139,ILLINOIS TOOL WORKS,0.145553,ITW,-,3229319.0,ITW
140,O REILLY AUTOMOTIVE INC,0.14547,ORLY,-,702493.0,ORLY
141,GENERAL DYNAMICS CORP,0.14546,GD,-,2685155.0,GD
142,MCKESSON CORP,0.143958,MCK,-,1543216.0,MCK
143,CSX CORP,0.143307,CSX,-,23210097.0,CSX
144,FEDEX CORP,0.140065,FDX,-,2687636.0,FDX
145,ARTHUR J GALLAGHER + CO,0.139302,AJG,-,2559148.0,AJG
146,ECOLAB INC,0.136631,ECL,-,3013427.0,ECL
147,AIR PRODUCTS + CHEMICALS INC,0.131314,APD,-,2641150.0,APD
148,MARATHON PETROLEUM CORP,0.128481,MPC,-,4183112.0,MPC
149,ROPER TECHNOLOGIES INC,0.127951,ROP,-,1262473.0,ROP
150,CARRIER GLOBAL CORP,0.127905,CARR,-,9949393.0,CARR
151,NEWMONT CORP,0.127632,NEM,-,13702892.0,NEM
152,NXP SEMICONDUCTORS NV,0.12734,NXPI,-,3035863.0,NXPI
153,SCHLUMBERGER LTD,0.127091,SLB,-,16909960.0,SLB
154,FREEPORT MCMORAN INC,0.126064,FCX,-,17033263.0,FCX
155,CROWDSTRIKE HOLDINGS INC   A,0.124857,CRWD,-,2738780.0,CRWD
156,NORFOLK SOUTHERN CORP,0.124209,NSC,-,2685108.0,NSC
157,AFLAC INC,0.123692,AFL,-,6139315.0,AFL
158,EMERSON ELECTRIC CO,0.122993,EMR,-,6769854.0,EMR
159,TRUIST FINANCIAL CORP,0.122977,TFC,-,15802331.0,TFC
160,DR HORTON INC,0.122127,DHI,-,3546016.0,DHI
161,PUBLIC STORAGE,0.120289,PSA,-,1880973.0,PSA
162,MARRIOTT INTERNATIONAL  CL A,0.119947,MAR,-,2848302.0,MAR
163,CONSTELLATION ENERGY,0.119878,CEG,-,3742695.0,CEG
164,REALTY INCOME CORP,0.119363,O,-,10338412.0,O
165,PHILLIPS 66,0.119331,PSX,-,5033121.0,PSX
166,GE VERNOVA INC,0.118604,GEV,-,3232053.0,GEV
167,WILLIAMS COS INC,0.118406,WMB,-,14458730.0,WMB
168,GENERAL MOTORS CO,0.118153,GM,-,13546352.0,GM
169,AMERICAN ELECTRIC POWER,0.117919,AEP,-,6245101.0,AEP
170,TRAVELERS COS INC/THE,0.117685,TRV,-,2712804.0,TRV
171,AUTODESK INC,0.117585,ADSK,-,2538265.0,ADSK
172,AUTOZONE INC,0.11748,AZO,-,205311.0,AZO
173,ONEOK INC,0.116713,OKE,-,6927227.0,OKE
174,SIMON PROPERTY GROUP INC,0.116431,SPG,-,3873619.0,SPG
175,CAPITAL ONE FINANCIAL CORP,0.116338,COF,-,4523500.0,COF
176,HILTON WORLDWIDE HOLDINGS IN,0.115492,HLT,-,2929115.0,HLT
177,SEMPRA,0.113598,SRE,-,7478129.0,SRE
178,ROSS STORES INC,0.111733,ROST,-,4011659.0,ROST
179,AIRBNB INC CLASS A,0.110837,ABNB,-,5241822.0,ABNB
180,CROWN CASTLE INC,0.110764,CCI,-,5155374.0,CCI
181,BANK OF NEW YORK MELLON CORP,0.109099,BK,-,8878796.0,BK
182,KIMBERLY CLARK CORP,0.109072,KMB,-,4012612.0,KMB
183,PACCAR INC,0.107184,PCAR,-,6212271.0,PCAR
184,ALLSTATE CORP,0.106679,ALL,-,3110496.0,ALL
185,FORTINET INC,0.10522,FTNT,-,7566718.0,FTNT
186,DIGITAL REALTY TRUST INC,0.105171,DLR,-,3834923.0,DLR
187,DOMINION ENERGY INC,0.105019,D,-,9938587.0,D
188,AMERICAN INTERNATIONAL GROUP,0.104841,AIG,-,7879724.0,AIG
189,UNITED RENTALS INC,0.10046,URI,-,797167.0,URI
190,FIDELITY NATIONAL INFO SERV,0.099418,FIS,-,6604231.0,FIS
191,JOHNSON CONTROLS INTERNATION,0.09884,JCI,-,7874325.0,JCI
192,IQVIA HOLDINGS INC,0.097849,IQV,-,2175660.0,IQV
193,LENNAR CORP A,0.097406,LEN,-,2934161.0,LEN
194,MSCI INC,0.097352,MSCI,-,939812.0,MSCI
195,METLIFE INC,0.097205,MET,-,7091804.0,MET
196,TE CONNECTIVITY LTD,0.096459,TEL,-,3635985.0,TEL
197,VALERO ENERGY CORP,0.096394,VLO,-,3882368.0,VLO
198,KENVUE INC,0.096181,KVUE,-,22739570.0,KVUE
199,AMERIPRISE FINANCIAL INC,0.094708,AMP,-,1189914.0,AMP
200,HUMANA INC,0.094708,HUM,-,1430345.0,HUM
201,COPART INC,0.094644,CPRT,-,10342056.0,CPRT
202,L3HARRIS TECHNOLOGIES INC,0.094621,LHX,-,2250541.0,LHX
203,FAIR ISAAC CORP,0.094199,FICO,-,293605.0,FICO
204,P G + E CORP,0.094187,PCG,-,25351047.0,PCG
205,GENERAL MILLS INC,0.09369,GIS,-,6746079.0,GIS
206,WW GRAINGER INC,0.09198,GWW,-,524426.0,GWW
207,PAYCHEX INC,0.091421,PAYX,-,3818975.0,PAYX
208,REPUBLIC SERVICES INC,0.091129,RSG,-,2428347.0,RSG
209,FORD MOTOR CO,0.090754,F,-,46360232.0,F
210,ARCH CAPITAL GROUP LTD,0.090057,ACGL,-,4406765.0,ACGL
211,PRUDENTIAL FINANCIAL INC,0.089804,PRU,-,4285751.0,PRU
212,KINDER MORGAN INC,0.089778,KMI,-,22963425.0,KMI
213,EDWARDS LIFESCIENCES CORP,0.088999,EW,-,7199615.0,EW
214,CONSTELLATION BRANDS INC A,0.08825,STZ,-,1915425.0,STZ
215,AGILENT TECHNOLOGIES INC,0.088203,A,-,3474515.0,A
216,MICROCHIP TECHNOLOGY INC,0.088067,MCHP,-,6424235.0,MCHP
217,CUMMINS INC,0.087782,CMI,-,1618051.0,CMI
218,PUBLIC SERVICE ENTERPRISE GP,0.086851,PEG,-,5916319.0,PEG
219,IDEXX LABORATORIES INC,0.086302,IDXX,-,987474.0,IDXX
220,SYSCO CORP,0.085965,SYY,-,5912570.0,SYY
221,CENCORA INC,0.085873,COR,-,1975204.0,COR
222,CORTEVA INC,0.085638,CTVA,-,8365173.0,CTVA
223,VERISK ANALYTICS INC,0.085157,VRSK,-,1694193.0,VRSK
224,MONOLITHIC POWER SYSTEMS INC,0.084866,MPWR,-,568851.0,MPWR
225,KEURIG DR PEPPER INC,0.084402,KDP,-,12375503.0,KDP
226,EXELON CORP,0.083625,EXC,-,11831468.0,EXC
227,COGNIZANT TECH SOLUTIONS A,0.083352,CTSH,-,5939953.0,CTSH
228,CENTENE CORP,0.083127,CNC,-,6342986.0,CNC
229,AMETEK INC,0.082935,AME,-,2739152.0,AME
230,GARTNER INC,0.082822,IT,-,925454.0,IT
231,FASTENAL CO,0.082787,FAST,-,6790623.0,FAST
232,YUM  BRANDS INC,0.082586,YUM,-,3334193.0,YUM
233,OTIS WORLDWIDE CORP,0.08176,OTIS,-,4833019.0,OTIS
234,ROYAL CARIBBEAN CRUISES LTD,0.081231,RCL,-,2804365.0,RCL
235,EXTRA SPACE STORAGE INC,0.080661,EXR,-,2511503.0,EXR
236,GE HEALTHCARE TECHNOLOGY,0.079282,GEHC,-,5035728.0,GEHC
237,QUANTA SERVICES INC,0.079271,PWR,-,1728100.0,PWR
238,RESMED INC,0.079037,RMD,-,1744464.0,RMD
239,EQUIFAX INC,0.078797,EFX,-,1458068.0,EFX
240,HOWMET AEROSPACE INC,0.078644,HWM,-,4648338.0,HWM
241,CONSOLIDATED EDISON INC,0.078432,ED,-,4104369.0,ED
242,DOW INC,0.078101,DOW,-,8328902.0,DOW
243,ELECTRONIC ARTS INC,0.077278,EA,-,2900219.0,EA
244,INGERSOLL RAND INC,0.077267,IR,-,4808876.0,IR
245,HESS CORP,0.076639,HES,-,3279538.0,HES
246,VICI PROPERTIES INC,0.076098,VICI,-,12288101.0,VICI
247,XCEL ENERGY INC,0.075902,XEL,-,6520821.0,XEL
248,MONSTER BEVERAGE CORP,0.075805,MNST,-,8421354.0,MNST
249,OCCIDENTAL PETROLEUM CORP,0.075483,OXY,-,7840888.0,OXY
250,HARTFORD FINANCIAL SVCS GRP,0.075428,HIG,-,3560666.0,HIG
251,KROGER CO,0.075142,KR,-,7769533.0,KR
252,BAKER HUGHES CO,0.07488,BKR,-,11924002.0,BKR
