,Name,Weight (%),Identifier,Sector,Shares Held,yfinance_ticker
253,CBRE GROUP INC   A,0.074283,CBRE,-,3535648.0,CBRE
254,NUCOR CORP,0.073096,NUE,-,2846427.0,NUE
255,EDISON INTERNATIONAL,0.072917,EIX,-,4548062.0,EIX
256,DUPONT DE NEMOURS INC,0.072688,DD,-,4963998.0,DD
257,OLD DOMINION FREIGHT LINE,0.072663,ODFL,-,2124874.0,ODFL
258,TARGA RESOURCES CORP,0.07188,TRGP,-,2647277.0,TRGP
259,CHARTER COMMUNICATIONS INC A,0.071053,CHTR,-,1172814.0,CHTR
260,DISCOVER FINANCIAL SERVICES,0.070822,DFS,-,2974560.0,DFS
261,DIAMONDBACK ENERGY INC,0.070746,FANG,-,2127384.0,FANG
262,IRON MOUNTAIN INC,0.070239,IRM,-,3467452.0,IRM
263,COSTAR GROUP INC,0.069397,CSGP,-,4842699.0,CSGP
264,AVALONBAY COMMUNITIES INC,0.068958,AVB,-,1666786.0,AVB
265,MARTIN MARIETTA MATERIALS,0.068299,MLM,-,734618.0,MLM
266,CORNING INC,0.068293,GLW,-,9082114.0,GLW
267,VULCAN MATERIALS CO,0.067757,VMC,-,1578657.0,VMC
268,XYLEM INC,0.066641,XYL,-,2842471.0,XYL
269,WILLIS TOWERS WATSON PLC,0.06603,WTW,-,1225980.0,WTW
270,EBAY INC,0.065803,EBAY,-,6007476.0,EBAY
271,NASDAQ INC,0.065327,NDAQ,-,4907163.0,NDAQ
272,METTLER TOLEDO INTERNATIONAL,0.065274,MTD,-,256630.0,MTD
273,WEC ENERGY GROUP INC,0.064959,WEC,-,3748835.0,WEC
274,ARCHER DANIELS MIDLAND CO,0.064591,ADM,-,5870064.0,ADM
275,ROCKWELL AUTOMATION INC,0.064487,ROK,-,1363149.0,ROK
276,HP INC,0.064486,HPQ,-,10305189.0,HPQ
277,PPG INDUSTRIES INC,0.064409,PPG,-,2789784.0,PPG
278,TRACTOR SUPPLY COMPANY,0.06427,TSCO,-,1283708.0,TSCO
279,LULULEMON ATHLETICA INC,0.064212,LULU,-,1367175.0,LULU
280,ON SEMICONDUCTOR,0.064099,ON,-,5100560.0,ON
281,BIOGEN INC,0.063901,BIIB,-,1719833.0,BIIB
282,NVR INC,0.063437,NVR,-,37807.0,NVR
283,HERSHEY CO/THE,0.063148,HSY,-,1708162.0,HSY
284,KRAFT HEINZ CO/THE,0.062659,KHC,-,9448969.0,KHC
285,CDW CORP/DE,0.062548,CDW,-,1592986.0,CDW
286,AMERICAN WATER WORKS CO INC,0.061318,AWK,-,2302356.0,AWK
287,FIFTH THIRD BANCORP,0.061005,FITB,-,8103049.0,FITB
288,WABTEC CORP,0.060796,WAB,-,2042526.0,WAB
289,M + T BANK CORP,0.060754,MTB,-,1971992.0,MTB
290,GARMIN LTD,0.060691,GRMN,-,1820568.0,GRMN
291,PULTEGROUP INC,0.060671,PHM,-,2518487.0,PHM
292,GLOBAL PAYMENTS INC,0.060524,GPN,-,3030186.0,GPN
293,CARDINAL HEALTH INC,0.060059,CAH,-,2904139.0,CAH
294,DEXCOM INC,0.05994,DXCM,-,4721682.0,DXCM
295,DELTA AIR LINES INC,0.05948,DAL,-,7648592.0,DAL
296,DEVON ENERGY CORP,0.058272,DVN,-,7618339.0,DVN
297,ANSYS INC,0.058228,ANSS,-,1031667.0,ANSS
298,INTL FLAVORS + FRAGRANCES,0.057862,IFF,-,3035846.0,IFF
299,ENTERGY CORP,0.056727,ETR,-,2515090.0,ETR
300,CHURCH + DWIGHT CO INC,0.056603,CHD,-,2908508.0,CHD
301,SBA COMMUNICATIONS CORP,0.056533,SBAC,-,1281037.0,SBAC
302,HALLIBURTON CO,0.056199,HAL,-,10623922.0,HAL
303,EQUITY RESIDENTIAL,0.055921,EQR,-,4065536.0,EQR
304,DTE ENERGY COMPANY,0.055869,DTE,-,2451110.0,DTE
305,VENTAS INC,0.0555,VTR,-,4771798.0,VTR
306,STATE STREET CORP,0.055265,STT,-,3586128.0,STT
307,AXON ENTERPRISE INC,0.055002,AXON,-,838272.0,AXON
308,KEYSIGHT TECHNOLOGIES IN,0.054935,KEYS,-,2074650.0,KEYS
309,FORTIVE CORP,0.054639,FTV,-,4178647.0,FTV
310,TAKE TWO INTERACTIVE SOFTWRE,0.054457,TTWO,-,1879320.0,TTWO
311,DOVER CORP,0.05394,DOV,-,1662242.0,DOV
312,BROWN + BROWN INC,0.05391,BRO,-,2803197.0,BRO
313,BROADRIDGE FINANCIAL SOLUTIO,0.053712,BR,-,1398401.0,BR
314,TYLER TECHNOLOGIES INC,0.053347,TYL,-,496114.0,TYL
315,MODERNA INC,0.053071,MRNA,-,3935127.0,MRNA
316,VISTRA CORP,0.052881,VST,-,3877957.0,VST
317,VERALTO CORP,0.05243,VLTO,-,2606382.0,VLTO
318,LYONDELLBASELL INDU CL A,0.052272,LYB,-,3021820.0,LYB
319,STERIS PLC,0.052101,STE,-,1174165.0,STE
320,NETAPP INC,0.051972,NTAP,-,2460050.0,NTAP
321,EVERSOURCE ENERGY,0.051816,ES,-,4154974.0,ES
322,PPL CORP,0.051801,PPL,-,8729764.0,PPL
323,FIRSTENERGY CORP,0.050209,FE,-,6140806.0,FE
324,T ROWE PRICE GROUP INC,0.049913,TROW,-,2652801.0,TROW
325,SMURFIT WESTROCK PLC,0.049463,SW,-,5977855.0,SW
326,HEWLETT PACKARD ENTERPRISE,0.049429,HPE,-,15239477.0,HPE
327,FIRST SOLAR INC,0.049078,FSLR,-,1271264.0,FSLR
328,CBOE GLOBAL MARKETS INC,0.048963,CBOE,-,1253267.0,CBOE
329,WEYERHAEUSER CO,0.048722,WY,-,8676359.0,WY
330,DECKERS OUTDOOR CORP,0.048512,DECK,-,304885.0,DECK
331,WEST PHARMACEUTICAL SERVICES,0.048295,WST,-,878142.0,WST
332,ZIMMER BIOMET HOLDINGS INC,0.048182,ZBH,-,2484548.0,ZBH
333,RAYMOND JAMES FINANCIAL INC,0.047665,RJF,-,2236206.0,RJF
334,AMEREN CORPORATION,0.047431,AEE,-,3082592.0,AEE
335,CORPAY INC,0.04678,CPAY,-,834507.0,CPAY
336,CINCINNATI FINANCIAL CORP,0.046748,CINF,-,1866121.0,CINF
337,KELLANOVA,0.046486,K,-,3137009.0,K
338,GODADDY INC   CLASS A,0.046451,GDDY,-,1673660.0,GDDY
339,COOPER COS INC/THE,0.046393,COO,-,2352367.0,COO
340,LEIDOS HOLDINGS INC,0.045777,LDOS,-,1618634.0,LDOS
341,MCCORMICK + CO NON VTG SHRS,0.045754,MKC,-,2983646.0,MKC
342,BUILDERS FIRSTSOURCE INC,0.045658,BLDR,-,1464399.0,BLDR
343,INVITATION HOMES INC,0.045511,INVH,-,6842098.0,INVH
344,REGIONS FINANCIAL CORP,0.045281,RF,-,11038594.0,RF
345,HUNTINGTON BANCSHARES INC,0.045123,HBAN,-,17042140.0,HBAN
346,CLOROX COMPANY,0.044927,CLX,-,1473828.0,CLX
347,ESTEE LAUDER COMPANIES CL A,0.04473,EL,-,2762875.0,EL
348,BALL CORP,0.044349,BALL,-,3727659.0,BALL
349,CMS ENERGY CORP,0.043726,CMS,-,3474835.0,CMS
350,HUBBELL INC,0.043691,HUBB,-,636604.0,HUBB
351,TELEDYNE TECHNOLOGIES INC,0.043629,TDY,-,559065.0,TDY
352,BAXTER INTERNATIONAL INC,0.043391,BAX,-,6019271.0,BAX
353,PTC INC,0.043124,PTC,-,1414596.0,PTC
354,OMNICOM GROUP,0.04293,OMC,-,2349831.0,OMC
355,WESTERN DIGITAL CORP,0.042835,WDC,-,3809568.0,WDC
356,WATERS CORP,0.042776,WAT,-,703046.0,WAT
357,SUPER MICRO COMPUTER INC,0.042769,SMCI,-,598125.0,SMCI
358,ATMOS ENERGY CORP,0.042764,ATO,-,1767018.0,ATO
359,SYNCHRONY FINANCIAL,0.04266,SYF,-,4863102.0,SYF
360,ESSEX PROPERTY TRUST INC,0.042107,ESS,-,763131.0,ESS
361,HOLOGIC INC,0.042081,HOLX,-,2788198.0,HOLX
362,EQT CORP,0.042068,EQT,-,7026080.0,EQT
363,MOLINA HEALTHCARE INC,0.041874,MOH,-,691071.0,MOH
364,BEST BUY CO INC,0.041815,BBY,-,2294392.0,BBY
365,LABCORP HOLDINGS INC,0.041756,LH,-,1007893.0,LH
366,CITIZENS FINANCIAL GROUP,0.041642,CFG,-,5531059.0,CFG
367,DARDEN RESTAURANTS INC,0.041612,DRI,-,1428569.0,DRI
368,SEAGATE TECHNOLOGY HOLDINGS,0.041606,STX,-,2294990.0,STX
369,GENUINE PARTS CO,0.041414,GPC,-,1666623.0,GPC
370,TYSON FOODS INC CL A,0.041361,TSN,-,3393693.0,TSN
371,APTIV PLC,0.040929,APTV,-,3229765.0,APTV
372,TERADYNE INC,0.040834,TER,-,1817135.0,TER
373,MID AMERICA APARTMENT COMM,0.040656,MAA,-,1377374.0,MAA
374,ALEXANDRIA REAL ESTATE EQUIT,0.039875,ARE,-,1853224.0,ARE
375,DOLLAR GENERAL CORP,0.039829,DG,-,2606723.0,DG
376,PACKAGING CORP OF AMERICA,0.039736,PKG,-,1064171.0,PKG
377,ULTA BEAUTY INC,0.039508,ULTA,-,580889.0,ULTA
378,NORTHERN TRUST CORP,0.03947,NTRS,-,2461617.0,NTRS
379,WR BERKLEY CORP,0.039424,WRB,-,3630469.0,WRB
380,JACOBS SOLUTIONS INC,0.03933,J,-,1497899.0,J
381,SOUTHWEST AIRLINES CO,0.038862,LUV,-,7071965.0,LUV
382,AVERY DENNISON CORP,0.038492,AVY,-,959091.0,AVY
383,CENTERPOINT ENERGY INC,0.037907,CNP,-,7510086.0,CNP
384,COTERRA ENERGY INC,0.037866,CTRA,-,8929032.0,CTRA
385,EXPEDITORS INTL WASH INC,0.03755,EXPD,-,1677235.0,EXPD
386,QUEST DIAGNOSTICS INC,0.037472,DGX,-,1324292.0,DGX
387,PRINCIPAL FINANCIAL GROUP,0.037339,PFG,-,2602939.0,PFG
388,MASCO CORP,0.037302,MAS,-,2610770.0,MAS
389,EXPEDIA GROUP INC,0.036878,EXPE,-,1506962.0,EXPE
390,TEXTRON INC,0.036872,TXT,-,2325029.0,TXT
391,EVEREST GROUP LTD,0.036361,EG,-,512583.0,EG
392,ZEBRA TECHNOLOGIES CORP CL A,0.036161,ZBRA,-,609272.0,ZBRA
393,STEEL DYNAMICS INC,0.036022,STLD,-,1753936.0,STLD
394,INTERNATIONAL PAPER CO,0.035849,IP,-,4112759.0,IP
395,VERISIGN INC,0.035453,VRSN,-,1053719.0,VRSN
396,FACTSET RESEARCH SYSTEMS INC,0.035398,FDS,-,451184.0,FDS
397,WARNER BROS DISCOVERY INC,0.035211,WBD,-,26357946.0,WBD
398,AMCOR PLC,0.035183,AMCR,-,17161673.0,AMCR
399,NRG ENERGY INC,0.035043,NRG,-,2475437.0,NRG
400,CARNIVAL CORP,0.034658,CCL,-,11953715.0,CCL
401,SKYWORKS SOLUTIONS INC,0.034657,SWKS,-,1896011.0,SWKS
402,ALIGN TECHNOLOGY INC,0.034644,ALGN,-,846664.0,ALGN
403,CONAGRA BRANDS INC,0.034219,CAG,-,5648742.0,CAG
404,HEALTHPEAK PROPERTIES INC,0.034182,DOC,-,8401138.0,DOC
405,KIMCO REALTY CORP,0.033668,KIM,-,7915009.0,KIM
406,UNITED AIRLINES HOLDINGS INC,0.033138,UAL,-,3892625.0,UAL
407,MARATHON OIL CORP,0.033111,MRO,-,6697393.0,MRO
408,INSULET CORP,0.033,PODD,-,830516.0,PODD
409,STANLEY BLACK + DECKER INC,0.03287,SWK,-,1828070.0,SWK
410,NISOURCE INC,0.032696,NI,-,5322635.0,NI
411,ENPHASE ENERGY INC,0.032584,ENPH,-,1620838.0,ENPH
412,ALLIANT ENERGY CORP,0.032467,LNT,-,2995437.0,LNT
413,KEYCORP,0.032339,KEY,-,11132425.0,KEY
414,IDEX CORP,0.032271,IEX,-,893777.0,IEX
415,LAS VEGAS SANDS CORP,0.032223,LVS,-,4386726.0,LVS
416,AKAMAI TECHNOLOGIES INC,0.032009,AKAM,-,1791955.0,AKAM
417,LOEWS CORP,0.031931,L,-,2173752.0,L
418,CF INDUSTRIES HOLDINGS INC,0.031539,CF,-,2169758.0,CF
419,SNAP ON INC,0.031517,SNA,-,628923.0,SNA
420,GEN DIGITAL INC,0.031419,GEN,-,6690681.0,GEN
421,BUNGE GLOBAL SA,0.031393,BG,-,1723556.0,BG
422,DOMINO S PIZZA INC,0.031312,DPZ,-,414277.0,DPZ
423,REVVITY INC,0.031291,RVTY,-,1465339.0,RVTY
424,PENTAIR PLC,0.030701,PNR,-,1949323.0,PNR
425,UNIVERSAL HEALTH SERVICES B,0.030683,UHS,-,723687.0,UHS
426,ROLLINS INC,0.030582,ROL,-,3333059.0,ROL
427,DOLLAR TREE INC,0.030417,DLTR,-,2472062.0,DLTR
428,EVERGY INC,0.030259,EVRG,-,2736587.0,EVRG
429,HUNT (JB) TRANSPRT SVCS INC,0.030071,JBHT,-,968720.0,JBHT
430,VIATRIS INC,0.029749,VTRS,-,14266403.0,VTRS
431,TRIMBLE INC,0.029595,TRMB,-,2953873.0,TRMB
432,UDR INC,0.029388,UDR,-,3605685.0,UDR
433,POOL CORP,0.029013,POOL,-,459340.0,POOL
434,NORDSON CORP,0.028932,NDSN,-,640152.0,NDSN
435,LIVE NATION ENTERTAINMENT IN,0.028924,LYV,-,1684899.0,LYV
436,CAMDEN PROPERTY TRUST,0.028704,CPT,-,1269837.0,CPT
437,CARMAX INC,0.027639,KMX,-,1881805.0,KMX
438,JACK HENRY + ASSOCIATES INC,0.027213,JKHY,-,866994.0,JKHY
439,JM SMUCKER CO/THE,0.027104,SJM,-,1218002.0,SJM
440,JUNIPER NETWORKS INC,0.026918,JNPR,-,3788651.0,JNPR
441,JABIL INC,0.026773,JBL,-,1432108.0,JBL
442,REGENCY CENTERS CORP,0.026285,REG,-,1956223.0,REG
443,CELANESE CORP,0.026284,CE,-,1183388.0,CE
444,INTERPUBLIC GROUP OF COS INC,0.02621,IPG,-,4556261.0,IPG
445,ALLEGION PLC,0.02596,ALLE,-,1043143.0,ALLE
446,F5 INC,0.025957,FFIV,-,705205.0,FFIV
447,HOST HOTELS + RESORTS INC,0.025928,HST,-,8376042.0,HST
448,C.H. ROBINSON WORLDWIDE INC,0.025832,CHRW,-,1385033.0,CHRW
449,EPAM SYSTEMS INC,0.02579,EPAM,-,680518.0,EPAM
450,EASTMAN CHEMICAL CO,0.025344,EMN,-,1409641.0,EMN
451,TELEFLEX INC,0.025314,TFX,-,559496.0,TFX
452,BIO TECHNE CORP,0.024803,TECH,-,1875125.0,TECH
453,AES CORP,0.023917,AES,-,7984034.0,AES
454,CATALENT INC,0.023841,CTLT,-,2147182.0,CTLT
455,LKQ CORP,0.023545,LKQ,-,3182959.0,LKQ
456,HUNTINGTON INGALLS INDUSTRIE,0.023521,HII,-,472203.0,HII
457,BXP INC,0.023083,BXP,-,1673237.0,BXP
458,MOLSON COORS BEVERAGE CO   B,0.022762,TAP,-,2205862.0,TAP
459,CAMPBELL SOUP CO,0.02248,CPB,-,2341438.0,CPB
460,QORVO INC,0.022372,QRVO,-,1158697.0,QRVO
461,NEWS CORP   CLASS A,0.022281,NWSA,-,4532220.0,NWSA
462,ASSURANT INC,0.02225,AIZ,-,624444.0,AIZ
463,PINNACLE WEST CAPITAL,0.021677,PNW,-,1334207.0,PNW
464,FOX CORP   CLASS A,0.021599,FOXA,-,2895983.0,FOXA
465,MATCH GROUP INC,0.021376,MTCH,-,3225209.0,MTCH
466,MARKETAXESS HOLDINGS INC,0.021207,MKTX,-,446228.0,MKTX
467,CHARLES RIVER LABORATORIES,0.021102,CRL,-,606770.0,CRL
468,SMITH (A.O.) CORP,0.020747,AOS,-,1457938.0,AOS
469,HORMEL FOODS CORP,0.020698,HRL,-,3434663.0,HRL
470,TAPESTRY INC,0.020322,TPR,-,2721331.0,TPR
471,SOLVENTUM CORP,0.020105,SOLV,-,1641366.0,SOLV
472,APA CORP,0.019968,APA,-,4275770.0,APA
473,LAMB WESTON HOLDINGS INC,0.019896,LW,-,1706269.0,LW
474,ALBEMARLE CORP,0.019852,ALB,-,1395246.0,ALB
475,INCYTE CORP,0.019775,INCY,-,1744671.0,INCY
476,HENRY SCHEIN INC,0.019775,HSIC,-,1553195.0,HSIC
477,MGM RESORTS INTERNATIONAL,0.0193,MGM,-,2979443.0,MGM
478,GLOBE LIFE INC,0.019285,GL,-,1016486.0,GL
479,GENERAC HOLDINGS INC,0.018841,GNRC,-,729365.0,GNRC
480,HASBRO INC,0.018649,HAS,-,1515628.0,HAS
481,FEDERAL REALTY INVS TRUST,0.018617,FRT,-,871514.0,FRT
482,MOSAIC CO/THE,0.018358,MOS,-,3878803.0,MOS
483,DAYFORCE INC,0.018349,DAY,-,1820592.0,DAY
484,BROWN FORMAN CORP CLASS B,0.017939,BF.B,-,2147838.0,BF.B
485,DAVITA INC,0.017761,DVA,-,640031.0,DVA
486,CAESARS ENTERTAINMENT INC,0.017224,CZR,-,2524853.0,CZR
487,MOHAWK INDUSTRIES INC,0.016693,MHK,-,609939.0,MHK
488,FMC CORP,0.016659,FMC,-,1493616.0,FMC
489,PAYCOM SOFTWARE INC,0.016592,PAYC,-,578887.0,PAYC
490,BORGWARNER INC,0.016559,BWA,-,2771640.0,BWA
491,WYNN RESORTS LTD,0.016171,WYNN,-,1139179.0,WYNN
492,INVESCO LTD,0.015602,IVZ,-,5357405.0,IVZ
493,AMERICAN AIRLINES GROUP INC,0.015508,AAL,-,7760841.0,AAL
494,NORWEGIAN CRUISE LINE HOLDIN,0.015464,NCLH,-,4930776.0,NCLH
495,BIO RAD LABORATORIES A,0.015131,BIO,-,247991.0,BIO
496,RALPH LAUREN CORP,0.015083,RL,-,471612.0,RL
497,BATH + BODY WORKS INC,0.014309,BBWI,-,2704903.0,BBWI
498,ETSY INC,0.013979,ETSY,-,1420438.0,ETSY
499,WALGREENS BOOTS ALLIANCE INC,0.013864,WBA,-,8543628.0,WBA
500,FRANKLIN RESOURCES INC,0.011867,BEN,-,3352709.0,BEN
501,FOX CORP   CLASS B,0.010847,FOX,-,1569193.0,FOX
502,PARAMOUNT GLOBAL CLASS B,0.010721,PARA,-,5742827.0,PARA
503,NEWS CORP  CLASS B,0.00703,NWS,-,1374184.0,NWS
504,POUND STERLING,0.0,-,-,397.0,-
